Article,Date
"This usually happens after the VIX jumps 25%+ in one week Tuesday, 11 Apr 2017 | 12:57 PM ET | 00:16

U.S. stocks fell, with the S&P 500 and Dow Jones industrial average closed at two-month lows Thursday.

""I'd say it's probably more of a Trump trade [reversing] than the geopolitics, but going forward I think the geopolitics is the topic the market is focusing on,"" said Andres Jaime, global FX and rates strategist at Barclays.

Meanwhile, tensions around North Korea are heating up as the communist state has warned of a nuclear attack on the U.S., which has sent a Navy strike group toward the western Pacific. North Korea celebrates the birth of its founder Kim Il Sung on Saturday.

VIX 12-month performance

Source: FactSet

The fear index on Thursday hit 16.22, its highest since Nov. 10, after closing above its 200-day moving average on Monday for the first time since Nov. 8.

""The VIX confirmed a breakout above its 200-day moving average [Tuesday], supporting a pickup in volatility in the days ahead,"" BTIG's chief technical strategist, Katie Stockton, said in a Wednesday note.

""We expect the inversely correlated SPX to break its 50-day moving average in a short-term setback that will lead to a retest of March's low"" of 2,322, she said.

A key factor for the renewed fear was concern about geopolitical events such as tensions with North Korea, the conflict in Syria, or the French elections.

The geopolitical risk has been known for some time, but ""now it's creating a critical mass,"" said Dan Veru, chief investment officer at Palisade Capital Management. ""The market's being forced to recognize the impact [from] global disruption.""

""You're seeing significant institutional demand for protection. Right or wrong, their models are indicating now there's an increased risk of further market disruption,"" he said.

In another concerning move, the S&P 500 closed below its 50-day moving average Wednesday for the first time since Election Day.

However, the VIX is also still well below its historical highs. The index hit a 52-week high last June of 26.7, and Veru pointed out on Wednesday that VIX futures for May and June actually point to a decline in the fear index.

""That tells you based on what options players feel, that there's a great deal of risk on the near-term time horizon and they don't see as much risk in May as they see right now in April,"" he said.

The major U.S. averages also remain within 3 percent of their all-time highs.

""A deeper pullback would be constructive in that it would generate short-term oversold conditions within the framework of the long-term uptrend,"" Stockton said.

— CNBC's Gina Francolla and Robert Hum contributed to this report.",2017-04-13
"On Thursday morning, investors got a read on the health of the big financials after three of the largest U.S. banks, JPMorgan Chase, Wells Fargo and Citigroup reported first quarter earnings reports.

Higher costs and weaker mortgage revenue were to blame for Wells Fargo's mixed report as the nation's third-largest bank by assets is still struggling with the fallout over its sales scandal revealed last year.

Citigroup easily topped Wall Street's estimates, reporting earnings of $1.35 on revenue of $18.12 billion. The beat was driven by strong growth in the bank's consumer and institutional businesses.

Finally, JPMorgan reported earnings of $1.65 on revenue of $25.58 billion. The firm's trading revenue reached $6.52 billion, soaring past forecasts.

Since the end of the financial crisis, JPMorgan has topped first-quarter earnings estimates 88 percent of the time, with 2014 the only earnings miss - excluding this morning's report.

This is a great track record on paper, but in the short-term, it doesn't necessarily bode well for the stock.

Using hedge fund analytics tool Kensho, CNBC ran a study to see how JPMorgan performs in the week following its first quarter results.

Despite the high batting average for beats, JPMorgan has actually traded negatively 88 percent of the time in the following week, with an average loss of 1.43 percent—2016 logged the only positive return in that period.

The Financial SPDR (XLF) also tends to head lower in this period, trading negatively 63 percent of the time, with an average loss of 0.5 percent.

Disclosure: NBCUniversal, the parent of CNBC, is a minority investor in Kensho.",2017-04-13
"The Japanese yen's relationship to the U.S. dollar may be at a critical level, potentially signaling a warning for the equity market.

The dollar dropped in Friday trading to 108.71 against the yen , its lowest level since mid-November. Boris Schlossberg, managing director of foreign exchange strategy at BK Asset Management, said the dollar/yen broke a crucial level to the downside when it slid below 110 this week.

""I think that's a very, very serious sign suggesting that risk-off is really starting to permeate through the markets because in my opinion, yen always leads the markets in terms of risk-off sentiment,"" he said, adding that fear first appears in the currency market and then ""spreads"" into the equity market.

Schlossberg pointed to investors growing increasingly concerned about geopolitical uncertainty particularly in Korea, about the general tightening of credit conditions, and ""the fact that there is very little progress on the reflation front out of D.C.""

""We've had a big disconnect between what the currencies have been saying and what the equities have been saying, and I think now we're reaching a breaking point where the currencies are really signaling that equities need to come in and correct,"" he said Wednesday in an interview on CNBC's ""Trading Nation.""

Chad Morganlander, portfolio manager at Washington Crossing Advisors, echoes Schlossberg's sentiment concerning the yen triggering pressure on equities. He said the dollar/yen could fall to 105 over the next three months, and calls the S&P 500 ""frothy"" at these levels.

Along with the yen, the long end of the yield curve is also pointing to the economy not accelerating as much as the market expects, Morganlander said.

The greenback fell to its 200-day moving average against the yen in early trading, observed Win Thin, global head of emerging market currency strategy at Brown Brothers Harriman.

""The subsequent stabilization looks fragile, and the JPY107.90 area may be the next target, which corresponds to a 61.8% retracement of the rally since the US election,"" Thin wrote in a note to clients on Thursday.",2017-04-13
"""I think depending on the severity of it, we have a pullback or a correction but because of the economic indicators I'm looking at, I'm not worried a recession is around the corner, and as a result, I don't think we're heading for a bear market,"" Stovall said.

The bond market has been a big beneficiary of this ""geopolitical"" trade, with the 10-year Treasury yield breaking below a range it has been in for months. The 10-year yield, which moves opposite to prices, had been trading steadily between 2.30 and 2.60 percent since mid-November.

This week, buying took the yield to a low of 2.21 percent and strategists say it could fall even further.

Aaron Kohli, rate strategist at BMO, said the market is definitely trading on fears about North Korea and other geopolitical events, but the big change in market attitude was in March, when Republicans failed to pass a new health-care bill. That legislation was seen as a necessary step ahead of tax reform, and markets now see both as in limbo.

""It's been about reading the tea leaves of the health-care failure, and it's been slowly taking back some of the inflation and growth expectations,"" said Kohli. ""It's been the crescendo with these [geopolitical] headlines, or tape bombs.""

The worries about North Korea and Syria come at the same time global investors are already on edge about the potential for the National Front candidate Marine Le Pen to win the French presidential election. While not expected, a victory by Le Pen could lead to France leaving the euro zone. The first round vote is April 23, and the second round is May 7.

""While people are shifting some risk, there's a general belief [former French Economy Minister Emmanuel] Macron is going to be the winner,"" said Peter Boockvar, chief market analyst at The Lindsey Group. ""The most important thing people should be focused on is are we going to get tax reform, and what the formulation is going to be. It's apparently not what people entered the year hoping for, and they should also pay attention to the fact that central banks around the world are taking away the punch bowl.""



Boockvar said ultimately geopolitical fears don't last that long, but they have created important technical moves against the backdrop of a market that could be disappointed by what stimulus comes out of Washington. The bond market, he said has also been moving on concerns the Fed will keep raising rates while the economy is not growing that much.

But the fact geopolitical tensions have been running high has clearly filtered through to markets. On Wednesday, stocks cut some losses and the dollar strengthened after Russia and the U.S. showed a willingness to work on their relationship and some thorny issues like Syria and North Korea.

""On the margin, it's an easing of tension. ... The U.S. missile attack is not the beginning of a wholesale military involvement in Syria. North Korea, not clear,"" said Marc Chandler, Brown Brothers Harriman head of foreign exchange strategy.

U.S. Secretary of State Rex Tillerson held a news briefing with his Russian counterpart Wednesday, committed to working together despite apparent disagreement.

Shortly after the briefing, President Donald Trump was quoted in a Wall Street Journal report saying he believes the dollar was too strong and that he likes low interest rates. That sent the greenback reeling and it was still under pressure Thursday.

That in turn helped gold, which already crossed above its 200-day moving average in the spot market this week. Gold futures were at $1,286 per ounce in Thursday trading, and gold is seen as the ultimate safe hold. Gold futures were up 2.4 percent week to date.

Suki Cooper, precious metals analyst at Standard Chartered Bank, said the metal could easily go to $1,300 and trade higher above that psychological threshold in the near term. ""The weakness we've seen in the dollar has certainly helped gold extend its gains,"" she said.

Cooper said there has not been this much investor interest since the Brexit vote last June and around the U.S. election. ""This time its geopolitics that stoked the safe haven demand,"" she said.

""It looks like there's a good base for gold prices here, and I would expect prices to extend their gains,"" she said.

Watch: Another North Korea nuclear test?",2017-04-13
"Blame it on the bunny.

Every year, dozens of companies reference the Easter holiday in their earnings conference calls. From lingerie to soft drinks to airline tickets, companies across the S&P 500 expect to get a basketful of extra revenue from the holiday in late March or early April, but it doesn't always work out.

Any company expecting a boost in the first quarter like we saw last year is counting its Easter eggs before they hatch. That's because the holiday doesn't fall in the same quarter every year — instead, it's on the first Sunday after the first full moon occurring on or after the vernal equinox. That means it could be any day between March 22 and April 25. This year, it's April 16.

Last year was special, with the holiday falling in March, as it also did in 2013 and 2008. With Easter shifting back to April this year, first-quarter results are going to look weak when compared to last year. Executives will be sure to throw the Easter bunny under the bus.",2017-04-13
"Leon Cooperman, chairman and CEO of Omega Advisors, expects the market to be flat through the summer due to uncertainty over President Donald Trump's economic agenda.

""It is time for the U.S. equity market to rest,"" Cooperman wrote in the April 7 letter to clients.

As a result of the domestic political uncertainty, geopolitics and market valuation, the hedge fund manager expects the U.S. stock market will be ""trendless/uninteresting at around current levels for a number of months,"" he wrote.

Cooperman then predicts the bull market will resume if Washington doesn't get in the way.

""Our core views remain that the in-place U.S. equity bull market should persist for quite a while longer and that U.S. fixed income securities are unattractive,"" stated the letter. ""As we will see, a principal risk to our expectation for a pleasant U.S. share landscape is a political one, an inability of President Trump and the Republican Congress to deliver on their pro-growth economic agenda.""

His fund barely edged past the stock market last quarter, according to the letter. The Omega Capital Partners LP fund generated a 6.5 percent first-quarter net return versus the S&P 500 total return of 6.1 percent.

Cooperman founded Omega Advisors in 1991. The firm has approximately $3.6 billion assets under management currently, according to its website. That's way down from their peak after the SEC accused Cooperman of insider trading last year, allegations that he said as recently as last week that are without merit.

The market will ""lift moderately, likely to new highs"" after August and September as investors gets more ""clarity"" on what parts of President Trump's economic agenda will be implemented, the note states.



""The reflation trade has stalled,"" he wrote. ""This odd combination of an equity market lifting on better growth expectations while risk-off asset classes and sectors outperform may possibly suggest less investor confidence in the U.S. economic and earnings growth outlook and economic policy.""



— CNBC's Scott Wapner and Patricia Martell contributed to this story.",2017-04-13
"Mark 2016 as the latest Year of the Stock Picker that wasn't.

Active funds stumbled through another brutal year, with barely 1 in 3 large-cap managers able to beat the S&P 500, according to figures released Wednesday by S&P Dow Jones Indices. The news got worse farther down the scale, with 89.4 percent of mid-cap managers falling short and 85.5 percent of small-cap managers missing.

Things didn't get better over longer time frames either, with most managers falling short over 1-, 3-, 5-, 10- and 15-year spans.

The numbers come amid a pitched market debate over the benefits of active against passive management, and seemingly annual predictions that stock-picking finally will prevail.

Active managers oversee funds for which they move in and out of individual stocks, utilizing a variety of strategies, while passive funds track indexes and don't employ professional managers. Active funds generally carry much higher fees.

Investors have been shoveling money into passive strategies. Exchange-traded funds, most of which track indexes, saw record inflows of cash during the first quarter on both the stock and bond side. In 2016, passive funds attracted a net $508.4 billion while active suffered $340.1 billion in outflows, according to Morningstar.

""Its been a dismal backdrop in a dismal environment for active. The numbers prove that,"" said Nick Colas, chief market strategist at Convergex. ""Does that mean that environment will last forever? Markets always go in cycles.""

Colas believes a decline in correlations, or the tendency of stocks to move in unison that has been pronounced during the current bull market, will benefit active managers looking to capitalize on pricing discrepancies.",2017-04-12
"One of the most well-respected activist hedge fund managers believes the market is over-valued Wednesday, 12 Apr 2017 | 10:14 AM ET | 00:53

ValueAct's Jeff Ubben, one of the most-respected activist hedge fund managers out there, is returning capital to his investors because he is concerned about the stock market's high valuation.

""The broader market context is explicit to us. The S&P 500's median P/E ratio is 18 times. For most high quality companies we follow, it is much higher,"" Ubben wrote in the April 3 letter to clients. ""These valuations can only be justified by assuming cyclically high corporate margins will persist, a certainty of lower corporate tax rates and a risk-free rate that stays near all-time lows. We are skeptical of all of the above.""

The hedge fund will return $1.25 billion in capital to its limited partners starting on May 1. Ubben cited the higher-than-normal cash balances in the fund ranging from 10 percent to 29 percent since the end of 2015 versus the 5 percent average during the last decade.

""Over the remainder of 2017, we anticipate we will make more significant, partial sales of core positions and receive a $500 million dividend from Baker Hughes Incorporated upon the closing of its merger with General Electric's oil and gas division. Combined, these actions should adequately fund new investments, given the current market environment,"" he added.",2017-04-12
"Bank earnings are upon us. Optimism on the economy is running high, and banks are supposed to be able to demonstrate that. More demand for loans! Steeper yield curve!

But there are concerns. Investors are trying to reconcile a more optimistic outlook on the economy with troubling trends in bond yields and loan growth.

Here's the problem: a lot is expected to go right with bank earnings. Financials are expected to see a 15 percent gain in earnings in the first quarter. That is a lot. The gain is based on expectations that interest rates would be moving up, loan growth would improve, and credit risks would remain low.

But it's not quite playing out that way. Here's what's happening.

Interest rates are indeed up — the 10-year yield was at roughly 1.75 percent a year ago, it's at roughly 2.35 percent today. That's a big jump, 60 basis points, and it's happened because the Fed has been raising rates and inflation expectations are higher. But rates have been trending downward recently--we were at 2.6% a month ago. What's that all about? How can investors reconcile expected Fed rate hikes with rates trending lower? That's a problem. There has been some cracks in the credit market. For example, delinquencies have been rising on auto loans and non-prime card loans. It's small, but it has investors talking. Most importantly, loan growth has been anemic. How anemic? Total loan growth is up only 0.4% in Q1 compared to the same period last year, and has been particularly disappointing with Commercial & Industrial (C&I) loans, where there has been virtually no growth:

Bank lending

(Q1, year-over-year)

Total loan growth up 0.4%

Commercial/Industrial up 0.1%

Consumer up 0.5%

Commercial Real Estate up 2.0%

Mortgages down 0.1%

Source: Susquehanna

These are disappointing numbers, because loan growth trends were stronger last year. What happened? Susquehanna's bank analyst, Jack Micenko, believes part of the problem is that banks are simply changing the way they borrow money: many banks are paying off their bank loans and going to the bond market for money. He also believes there is continuing deleveraging in loans in the energy sector.

But Micenko admits these reasons can account for only part the disappointing numbers. Here's another alarming statistic: bank deposits are up 0.7% in the first quarter.

Deposits are up, but loan growth is flat. That is not a good sign, Micenko notes. ""In an expansionary environment, you see deposits go down and loan growth going up. The opposite is happening.""

Micenko's conclusion: ""Corporate America is sitting on their hands, and we don't know why. The optimism has not found its way into corporate behavior.""

So who's right, the bulls or the bears? We don't know yet, and that is why there is so much interest in bank earnings and particularly in the management outlook. They will avoid talking about Trump tax cuts but they can't avoid talking about loan growth and why bond yields are moving down and what the impact of a flatter yield curve will mean for them.

For the moment, the optimists are still in charge. Bank stocks (KBE) are 10% off their recent multiyear highs in early March but still nearly 20% above where they were on the eve of the election (the S&P 500 is up only 10%).

There's several reasons bulls still have the upper hand, for the moment:

Bank stocks are still comparatively cheap on a forward earnings basis. Evercore ISI notes that banks are trading at 12.3 times 2018 EPS estimates, up from just 11.7 times earnings pre-election. None of the analysts have incorporated any benefits from the Trump Agenda (tax cuts, infrastructure, less regulations) in 2017 earnings. Bank CEOs have not yet signaled alarm at the lower loan growth trends. They have acknowledged weak loan trends, but most have reiterated full year growth expectations.

Bottom line: a lot is riding on the commentary of a couple dozen bank CEOs in the next few weeks.",2017-04-11
"Fmr. American Airlines CEO: Oscar Munoz did 'exactly the right thing' Tuesday, 11 Apr 2017 | 4:16 PM ET | 05:10

Somebody made a big mistake by dragging a passenger from a United flight, but the airline's CEO did ""exactly the right thing"" by apologizing on Tuesday, former American Airlines CEO Bob Crandall told CNBC.

In his latest statement, United CEO Oscar Munoz said the airline took ""full responsibility"" and vowed that a thorough review would take place.

""Like you, I continue to be disturbed by what happened on this flight and I deeply apologize to the customer forcibly removed and to all the customers aboard. No one should ever be mistreated this way,"" Munoz said in a statement.

""That's what he should have said yesterday. He knows that now,"" Crandall said in an interview with ""Closing Bell"" on Tuesday.

Munoz's apology came a day after video of Dr. David Dao of Kentucky being dragged off an overbooked flight went viral on social media. The confrontation happened on a United Express flight operated by Republic Airways.

The CEO at first apologized for having to ""re-accommodate"" customers after a two-hour delay. He also sent a letter to employees Monday evening that claimed employees ""followed established procedures"" when removing the passenger from the plane.

Shares of United dropped on Tuesday and were among the worst performers in the S&P 500. The stock ultimately closed down just over 1 percent.

""Somebody made a big-time mistake. They shouldn't have done it and they know they shouldn't have done it,"" Crandall said. ""I'm sure it's taught everybody a useful lesson and hopefully everybody can now move on.""

The incident has shone a light on the practice by airlines to overbook flights, causing people to be bumped. However, Crandall pointed out that ""a very, very big majority"" give up their seats voluntarily.

And he believes industry will continue to try to find ways to entice people to do so.

""The way you get people off is you raise the price to get people to voluntarily give up their seats. You don't get on and drag somebody off, and I think everyone in the Western world now knows that,"" Crandall said.",2017-04-11
"As quarterly earnings season kicks into gear this week, no sector will be more important than banks.

Besides being a pivotal growth engine for the U.S. economy, the industry will serve as a barometer for what to expect in the era of a volatile new president and the first sustained interest rate increases in more than a decade.

On the surface, there's reason for optimism: Profits are expected to be robust enough that the group will show the sharpest gains of any of the 11 S&P 500 sectors. For the quarter, banks as a particular group should show 10 percent earnings growth over the same period in 2016, while financials broadly probably grew 14.3 percent, according to FactSet projections this week.

However, that will tell only part of the story. Big banks start reporting Thursday, with JPMorgan Chase, Wells Fargo, Citigroup and PNC on tap.",2017-04-11
"If the capital markets had to be characterized by one quality this year, it would be the low level of volatility. And if changes in investor behavior had to be characterized by one quality, it would be the rise of passive investing.

So are the two trends related?

Some experts, such as Sandler O'Neill research analyst Richard Repetto, see a connection.

""There's no one resounding answer to [why we've seen] this low volatility,"" Repetto, who covers the brokers and exchanges, said Tuesday on CNBC""s ""Trading Nation."" But the growth of assets in exchange-traded funds, which largely track indexes, ""has had some impact.""

Repetto pointed out that the first quarter of 2017 was the least volatile quarter for the S&P 500 in decades — which is just one among a host of stats showing how anomalous the lack of market movement has been.

Interestingly, this general decline in volatility has come in an environment in which it is not uncommon to see big volatility spikes in reaction to surprising events such as the U.K. vote to exit the European Union or Donald Trump's election.

The fact that the low level of realized volatility (which is distinct from, but largely explains, the low level of expected future volatility portrayed by the VIX) comes amid potentially anxiety-making world events leaves Repetto reaching for market structure-based causes.

""My explanation is that [high-frequency trading] and the growth of ETF assets are reducing volatility,"" Repetto wrote in a recent research note.

There may be something to this, acknowledged Seddik Meziani, professor of finance at Montclair State University's Feliciano School of Business.

""To a large extent, I disagree that low volatility is being caused by ETFs,"" Meziani, the author of three books about exchange-traded funds, told CNBC in a Thursday phone interview.

That said, ""I would go so far as to say that it's exacerbated by this new tool. I would grant that maybe volatility wouldn't reach these highs and lows as easily if ETFs weren't around"" given that ""now you can express your sentiment toward the economy a little more easily.""

Meziani's last point hints at a famous puzzle in finance. Why, academics such as Robert Shiller, have asked, are markets so much more volatile than the underlying economy?

""It has often been objected in popular discussions that stock price index are too 'volatile', i.e., that the movements in stock price indexes could not realistically be attributed to any objective new information, since movements in the indexes are 'too big' relative to actual subsequent movements in dividends,"" is how Shiller summed up the problem in a widely cited 1980 paper. And this was before stocks crashed in October 1987 for no apparent reason whatsoever.

When considered within this framework, it seems that fretting over the decline in volatility may be a bit silly — akin to demanding that a chef explain why a once-inedible dish no longer scorches the taste buds.

""If there is excess volatility due to non-fundamental reasons, eliminating it will result in lower volatility and more efficient markets,"" Stefano Giglio, associate professor of finance at the University of Chicago's Booth School at Business, wrote to CNBC on Monday.

""If market participants and arbitrageurs are able to eliminate some of the excess price fluctuations that are generated by deviations from fundamental values, this is certainly better for investors,"" Giglio added.

To be sure, it's far from obvious that a decline in volatility is good for investors.

As Ian Dew-Becker, assistant professor of finance at Northwestern's Kellogg school, pointed out in an email, it's hard to prove that equity volatility has indeed been higher than economic volatility.

On top of that, the recent decline in stock market volatility has come amid an ""extremely stable"" period for economic growth, which means that whether fundamental and actual volatility ""have gotten closer to each other is a separate question that I don't know the answer to.""

Finally, while reduced volatility lowers the risk of buying at a poor price, it also reduces the opportunity to buy at a great one.

Still, for the average investor who is more interested in seeing their money grow alongside the economy than in snatching up incredible bargains, the decline of volatility is probably a boon.

And the fact that one of the causes of this lower volatility may be their vehicle for doing so cheaply may be the icing on the cake.",2017-04-10
"Some events to keep an eye on this week:

On Monday, U.S. Federal Reserve Chair Janet Yellen delivers a speech at the University of Michigan's Gerald R. Ford School of Public Policy. Why it matters: The Yellen Fed shook up the market last week with talk about starting to unload the $4.5 trillion in bonds it has accumulated over the past eight years. Any further clues from Yellen could move markets.

Tuesday brings a couple important economic indicators. There's a small business index reading before the market opens, then the monthly Job Openings and Labor Turnover Survey, or JOLTS, later in the morning. Why it matters: Yellen watches the JOLTS report closely for clues on the employment picture.

Elsewhere in the economy, there are counts on import and export prices Wednesday, produce prices on Thursday, and consumer prices as well as the University of Michigan consumer sentiment survey on Friday. Why they matter: A disturbing piece of news Friday, namely that the Atlanta Fed had knocked its first-quarter GDP growth projection all the way down to 0.6 percent. That's another way of saying the economy did almost nothing to start the year. Incoming economic data, then, will help tell whether growth is ever going to start picking up.",2017-04-09
