Article,Date
"When it comes to stocks over the next few months, one strategist is telling investors to look beyond the Trump administration and at the market's fundamentals instead.



The so-called ""Trump rally"" has seemed to cool off as stocks sit near all-time highs, but have generally traded in a range since the end of February. On that note, Eaton Vance's chief equity investment officer, Eddie Perkin, told CNBC that if investors look even deeper, the Trump rally may not be because of President Donald Trump after all.

""If we look at how the markets performed in the first quarter of the year, the stock market overall was very strong and I think a lot of people are attributing that to the Trump rally,"" Perkin said last week on CNBC's ""Futures Now.""

However, ""if you look at the underlying stocks and sectors that worked, it was actually the stocks that had lagged previously,"" he added.

Following the November election, investors had their eyes on a variety of sectors that they believed would benefit under Trump's pro-business and deregulation-based policies. Financials and materials, for example, were two of the hottest ""Trump trades"" in the first few months out of the election.

Yet now, financials have slumped and are sitting almost flat from the start of the year, and materials have actually faded away from their year to date highs and are trading sideways. Instead, technology and health care have become two of the best-performing sectors.

A '2018 story'

Health care, which has been in the spotlight due to stalled repeal and replace in Washington, is up over 7 percent year to date. Meanwhile tech has rallied nearly 12 percent in 2017. Tech stocks were expected to come under pressure as Trump aimed to target the H-1B visa hiring tool. T

he surge in both these groups leads Perkin to point out that the supposed Trump trades are not what have been driving the market this year.

So what should investors be looking at to get a read on the market? Perkin actually believes that earnings growth will be the biggest factor moving stocks and will set the markets up for the ""2018 story."" Analysts are predicting a second quarter straight of improved earnings, with Thomson Reuters IBES saying that if all earnings meet estimates, the S&P 500 Index would see 10 percent growth.

""I think the bull case for stocks is you've got a bit of earnings growth this year, and then you've got an inflection upward in 2018,"" said Perkin. ""If that doesn't come through, then I'm a little reluctant to bet on further multiple expansion from here.""

Perkin does believe, however, that should the Trump administration manage to pass a tax reform bill, then the markets will likely head higher off the news.

For the latest headlines and a peak at what's coming up on our ""Futures Now"" shows, sign up for the brand new ""Futures Now"" newsletter at: http://www.cnbc.com/futuresnowemail/.",2017-04-07
"The ""Fast Money"" traders break down their market moves Friday after a flurry of political headlines during the week, including a Thursday U.S. airstrike on Syria, failed to shake investors.

Trader Steve Grasso said he's stepping away from the market because he is ""waiting for this [it] to crack."" He said he sold Qualcomm and Micron Technology, but he is still invested in housing stocks and positioned for impending mergers and acquisitions across the market.

Grasso said he will return to the market if the S&P 500 jumps over 2400 points on substantial data that's more than just sentiment. The S&P closed at 2355.54 points on Friday, down 0.08 percent.

Trader David Seaburg said he was impressed by the resilience of the market following the U.S. airstrike on Syria. He said he likes the healthcare and technology sectors. He said merger and acquisitions should accumulate in the technology space.

Trader Brian Kelly said he will continue to ride high with Wal-Mart. The retailer was upgraded by a Telsey Advisory Group analyst on Friday and saw the company's shares saw a 2 percent gain. He said he got into Wal-Mart because he continues to believe the possible border adjustment tax will not become law.

The iShares Nasdaq Biotechnology ETF sector earned favor from Guy Adami with its consistent move higher. The exchange-traded fund is up over 3 percent in the last 3 months.

Adami also said he likes Wal-Mart. He said the stock should continue its climb and outperform Target.

Disclosures:

Steve Grasso's firm is long AON, BX, CUBA, DIA, F, HES, ICE, KDUS, MAT, MFIN, MJNA, MSFT, NE, RIG, SNAP, SPY, SQBG, TITXF, UA, WDR, WPX, ZNGA. Grasso is long CHK, EEM, EVGN, GDX, KBH, MJNA, MON, OLN, PFE, PHM, T, TWTR, VRX. Grasso's kids own EFA, EFG, EWJ, IJR, SPY. No shorts.

""Opinions expressed by David Seaburg are solely his own and do not reflect the views and opinions of Cowen Group, Inc. David Seaburg and Cowen have a financial interest in EDIT. Diamond Offshore: an employee of Cowen and Company, LLC serves on the Board of Directors of Diamond Offshore""

Brian Kelly is long Bitcoin, FXI, HLF, TSLA, WMT, XBI.

Guy Adami is long CELG, EXAS, GDX, INTC. Adami's wife, Linda Snow, works at Merck.",2017-04-07
"Mexico could be the go-to play for investors concerned with discord in the White House and the struggles of the Republican congress to pass legislation, Jack Ablin, chief investment officer at BMO Private Bank, said Friday on CNBC's ""Closing Bell.""

""Mexico could be an interesting play for investors who think that the Trump agenda is going to continue to get pushed out,"" Ablin said.

The White House has denied a swirl of reports claiming that senior White House officials Reince Priebus and Steve Bannon are on the way out, but among the commotion, Ablin said the Mexican stock market's strong performance makes it an attractive play for investors losing faith in the promise of deregulation and tax reform.

""We've got a Mexican peso that is trading much cheaper than it was before the election, [and] we've got a Mexican stock market that is certainly cheap relative to the S&P 500,"" Ablin said. ""In fact, Mexico has been one of the best-performing markets this year and if the Trump agenda gets pushed out, it will likely continue.""

The Mexico IPC Index is up more than 8 percent year to date, while the S&P 500 Index is up more than 5 percent year to date.

Watch: State of US-Mexico relations",2017-04-07
"Once again the markets have demonstrated what they care about the most: the Fed and how aggressive it may be on interest rates, and any threat to the Trump agenda.

Midday, the Fed's William Dudley told a luncheon crowd that the Fed may begin the process of shrinking its $4.5 trillion bond portfolio later this year and that there might be only a ""little pause"" in the Fed's rate hike plan.

That was viewed as mildly hawkish by the markets. The dollar and 10-year yields rose. Bank stocks rose modestly, as did the S&P, though the gains have not lasted. This is not surprising, since Dudley's comments mostly affirm what had come out of the Fed minutes, though the ""little pause"" comment is slightly more hawkish.

Contrast this to the past 24 hours, where we've had a series of high-drama events that haven't done much to move the markets for even a short period. We have had a high-stakes meeting between President Trump and President Xi of China, a Syrian missile strike, and a disappointing jobs report.

And the market reaction? The S&P 500 is flat.

True, the 10-year yield has had a rather wild 24-hour run, going from 2.34% last night, then down to 2.29% on the Syrian missile strike, then rallying back early in the morning to 2.33%, then plunging to 2.27% right after the disappointing jobs report (the lowest level since mid-November) — and now rallying back to 2.36% on the Dudley comments.

But all this is small potatoes compared to what happened Wednesday, when the Dow plunged 200 points after the Fed said they would be moving to reduce their balance sheet later this year and House speaker Paul Ryan said tax reform could take longer than health-care reform.

The bottom line: geopolitical risk is definitely back on the radar of stock traders, but other factors are much higher up on the risk list. The Trump agenda and the Fed are the two top risks, with — for the moment — the economy and geopolitical risk much further down.",2017-04-07
"In the medium and long term, Nuveen Asset Management's chief equity strategist Bob Doll is constructive on equities and risk assets.

But he is growing ""increasingly cautious"" on the market in the short term.



""We think economic sentiment may be too high and elevated confidence may make investors vulnerable to downside economic surprises. To be sure, we are not expecting a significant economic slowdown, but the nearly non-stop pace of positive economic data is unlikely to continue,"" Doll wrote in a recent note to clients.



He continued: ""At some point, a setback will likely be triggered by a manufacturing decline, soft oil prices, weakening data from China or some other factor, which could spark a risk-off phase.""



In an interview with CNBC on Thursday, Doll said he doesn't see a substantial pullback in the horizon, but highlighted several recent economic and political developments that give him pause.



Institute for Supply Management published data Monday came in slightly above estimates and declined by a half percent month over month. And Doll noted House Speaker Paul Ryan's comments Wednesday in which he said the House of Representatives, the Senate and the White House ""aren't even on the same page yet on tax reform.""

An important indicator of economic strength will come on Friday morning, when the Bureau of Labor Statistics releases the March employment report.

As for the markets' performance year to date, Doll said Thursday, ""It was big [cap] that led small [cap]. It was growth that led value. It was defensive that led the cyclicals. That isn't where we were last year, nor is it a sign that we're going straight up. It's just a little bit of a warning sign.""

Doll typically has a bullish tone. Toward the end of January, as the S&P 500 had risen about 6 percent after the U.S. election in November, he told CNBC's ""Squawk Box"" that the rally still had room to run. And prior to that, in late November, he told CNBC that the S&P 500 would rise at the end of 2016 and at the end of 2017.



At this juncture, several internal market indicators are giving pause to Chris Verrone, head of technical analysis at Strategas Research Partners.



""This is a market that's really been consolidating for the last four or five weeks now,"" Verrone commented in an interview Thursday on CNBC's ""Trading Nation.""



Verrone said that last week about 30 percent of the stocks in the S&P 500 touched 20-day lows, and the market typically offers buyers better opportunities amid ""washed-out conditions"" when about half of the market hits the same milestone.",2017-04-06
"Private equity is taking off, and breaking records along the way.

In some ways, private equity's gain comes at the expense of hedge funds' losses. In others, it is simply emblematic of the tremendous amount of capital sloshing around the world, with few other places to invest after almost a decade of low interest rates.

North American funds secured their highest first-quarter fundraising total ever, raising $62 billion, according to data compiled by Preqin, an alternative assets research firm. Worldwide, 253 private capital funds ended their fundraising process in the quarter, hauling in $156 billion, the data showed, which was the best first quarter since right before the financial crisis.

The momentum is likely to continue into the second quarter, with more than 3,000 funds currently marketing to investors, according to Preqin.",2017-04-06
"Reducing the Fed's massive balance sheet could lead to higher rates sooner than some expected Thursday, 6 Apr 2017 | 9:01 AM ET | 00:47

Consider the Federal Reserve the Starship Enterprise of monetary policy: It went where no central bank had gone before, and now must plot the journey home.

The Fed already has begun one leg of the trip, as it has started raising interest rates from financial crisis-era lows. Now, it is preparing to embark on what could be the more perilous part — unwinding the $4.5 trillion of bonds it holds on its so-called balance sheet.

Central bank officials discussed in March how to address the balance sheet, according to minutes of the Federal Open Market Committee released Wednesday. While it may just sound like arcane monetary talk, the stakes are high both for investors and consumers.

Get it right, and the Fed will have pulled off what its critics thought impossible, namely embarking on unprecedented intervention in the markets with little consequence. Get it wrong and the fallout could be dramatic, including a sharp rise in interest rates and tumult in the stock and bond markets.",2017-04-06
"For one thing, the Fed could buy up most of the companies in the S&P 500. A full 315 individual companies, when counting from the bottom of the list by market capitalization. That includes well-known names like Viacom, Clorox and Expedia.

On the other end, the Fed's spending spree could purchase the top 10 companies: everything from Apple to Wells Fargo. That includes a lot of big outfits like Amazon, Alphabet and Exxon Mobil.

But the Fed maybe should have wound down its balance sheet years ago: A previous CNBC analysis showed that in December 2015, it could have afforded the 14 biggest companies in the index.

""Provided that the economy continued to perform about as expected, most participants anticipated that gradual increases in the federal funds rate would continue and judged that a change to the committee's reinvestment policy would likely be appropriate later this year,"" the March minutes said.

The Fed's balance sheet is around 24 percent of U.S. GDP, which is far above the historical average of around 6 percent. But other industrialized nations have asset-to-GDP ratios that are much higher. The Fed's total assets have plateaued in recent years while those of other central banks like Japan and the European Union have continued to rise.",2017-04-06
"Stocks that are commonly held as part of a broad investment portfolio can be considered conflicts of interest in the hands of powerful public servants. Other holdings could simply be considered unseemly.

At least three staffers invested in Rockwell Automation, which produces equipment and software to help factories increase their use of robotic workers — possibly a liability in an administration that has emphasized saving manufacturing jobs. And Liddell had up to $15,000 invested in Herbalife, the nutritional supplement company that's been the focus of a heated investor battle for years. The company was cleared by the Federal Trade Commission last summer of allegations that it operated a pyramid scheme.

Some of the biggest companies in the country are government contractors, and are well represented in White House staffers' portfolios. Contractors could be of particular interest to investors looking to trade based on the administration because their revenue is often highly dependent on decisions made in Washington.

All the big defense firms can be found in the financial disclosures, and many paid out healthy dividends last year. Liddell is also invested in General Dynamics, the defense contractor that produces missile and marine systems for the government, among other things. Both Liddell and Director of Legislative Affairs Marc Short owned shares in Lockheed Martin.

At least four White House staff members owned shares in the defense contractor United Technologies. The company also is the parent of air conditioner manufacturer Carrier Corp, which made news in November when it was the first of many companies to attract Trump's wrath after it made plans to move jobs to Mexico. Trump announced that 1,100 of those jobs would be saved, though that number was later revised down to 800 jobs.

The filings do not indicate all of the stocks that will be divested as part of standard ethics screening. The White House said in a statement on March 31 that the disclosures were a snapshot in time and said reporters would have to seek out additional information on retained assets in the future.

""These are incredibly successful individuals, very high net worth, very sophisticated, complex asset structures, numerous sub-LLCs, trusts and other items, all of which have to be worked through,"" the statement said. ""And for those who are fans of 'Spinal Tap,' these were the 'elevens' out of ten on the scale.""",2017-04-06
"Traders tend to scoff when a policymaker plays investor, often referencing when then-Federal Reserve Chairman Alan Greenspan made a very early ""irrational exuberance"" call in December 1996, more than three years before the top of the dot-com bull market.

That skepticism was voiced again Wednesday when the Fed released its meeting minutes from March which read: ""Broad U.S. equity price indexes increased over the intermeeting period, and some measures of valuations, such as price-to-earnings ratios, rose further above historical norms. ... Some participants viewed equity prices as quite high relative to standard valuation measures.""

But traders shouldn't be so quick to dismiss these comments from Fed officials. History shows when worries about valuation appear in these official minutes, stocks often struggle in the following year.

We found six mentions of an overvalued stock market in the minutes by searching the Fed's website for the word ""valuation"" going back to 1996. According to Kensho, here's the performance of the major market averages one year after the meeting when such a mention took place.

What's interesting is that these mentions didn't always occur at the end of bull markets. The officials' discussion of an overvalued stock market often came before long pauses during bull markets when equity valuations were able to come back in line because of a period of consolidation.

So this doesn't mean the end of the bull is near, but it could be another reason to believe we're in for a long period of sideways trading until earnings can catch up.

Here are the specific mentions of high ""valuation"" in the minutes, according to the Fed's website, along with the S&P 500's subsequent return from the meeting when that mention was made.

Meeting: April 28-29 — 2015 S&P 500 return 1-year later: -1.97%

""However, some indicators suggested that valuations remained stretched for some asset classes. An estimate of the expected real return on equities moved down, reflecting an increase in stock prices and downward revisions to forecasts of corporate earnings, and corporate bond spreads declined somewhat.""

Sept. 16-17, 2014 — S&P 500 return 1-year later: -0.57%

""Some financial developments that could undermine financial stability over time were noted, including a deterioration in leveraged lending standards, stretched stock market valuations, and compressed risk spreads.""

Jan. 27-28, 2004 — S&P 500 return 1-year later: +3.8%

""A number of members commented that expectations of sustained policy accommodation appeared to have contributed to valuations in financial markets that left little room for downside risks, and the change in wording might prompt those markets to adjust more appropriately to changing economic circumstances in the future.""

Dec. 11, 2001 — S&P 500 return 1-year later: -20.39%

""Among those risks, members cited the apparently reduced prospects for additional fiscal stimulus legislation, the vulnerability of current stock market valuations should forecasts of a robust rebound in earnings fail to materialize, the possibility of further terrorist incidents, and especially the potentially adverse effect on consumer confidence and spending of additional deterioration in labor market conditions.""

March 21, 2000 — S&P 500 return 1-year later: -24.88%

""The divergence, at least until recently, in the stock market between the valuations of high-tech firms and those of more traditional, established firms was inducing a redirection of investment funds to business activities that were perceived to be more productive. While the associated capital investments undoubtedly had contributed to the acceleration in productivity, some members expressed concern that the historically elevated valuations of many high-tech stocks were subject to a sizable market adjustment at some point. That risk was underscored by the increased volatility of the stock market.""

Dec. 17, 1996 — S&P 500 return 1-year later: 32.99%

""The rise over recent years had been extraordinary and had brought market valuations to fairly high levels relative to earnings and dividends. In these circumstances, the members recognized the need to monitor with special care price movements in the stock market and asset markets more generally for their implications for consumer and other spending.""

Disclosure: NBCUniversal, parent of CNBC, is a minority investor in Kensho.",2017-04-05
"I spent part of the morning with the management team at Hess Midstream Partners, a Master Limited Partnership (MLPs) that had an impressive debut at the NYSE today, opening at $25.50 after pricing $14.78 million shares at $23, way above price talk of $12 million shares at $19-$21.

The management team was all smiles, and with good reason. Floating an IPO, for all the planning that goes into it, is largely a matter of timing. Timing on the state of the IPO market, on the state of the stock market, and on the desirability of the product you are offering, which is often dependent on how hot your sector is.

The timing for Hess could not have been better:

1) The desirability of the product: Hess is a desirable yield play. An initial yield of 6 percent, one which is growing. That will immediately attract a lot of large institutions.

In addition, the oil market is in at least a short-term uptrend. Crude has done a perfect U-turn in the last month, going from $52 to $46 and back to $52. That has lifted oil stocks, including the Alerian MLP ETF (AMLP), a basket of MLPs, which is up about 3 percent in the last two weeks.

Pay no attention to the nonsense talk that MLPs are just toll keepers for oil and gas moving through their systems and are not sensitive to the price of oil. The Alerian MLP ETF fell apart when oil fell apart (beginning in the fourth quarter of 2014) right along with the rest of the energy sector.

2) The state of the IPO market: the IPO market has had several successful IPOs recently, including Snap, and recent IPOs have outperformed the market. The Renaissance Capital IPO ETF (IPO), a basket of the 60 most recent IPOs, is up about 11 percent this year, nearly twice the gain of the S&P 500. The dearth of recent IPOs has created demand for quality products, and there has been a particularly dearth of energy IPOs and MLPs.

3) The state of the stock market. Leon Cooperman's comment on the markets on CNBC on Wednesday reflects the sentiment of the majority of traders: ""Conditions that would bring a significant market decline are not present.""

Sure, there's plenty of debate about growth prospects and the probability that all or part of the Trump Agenda will be enacted, but the S&P is less than two percent from its historic high.

Bottom line: current market conditions are favorable for IPOs. I said a month ago that there would be a week in April when we will suddenly have seven or eight IPOs in a single week. This week we will likely have six.

I'm sticking by my prediction.",2017-04-05
"While some investors may be concerned about market valuations and whether President Donald Trump can get his agenda enacted, expert Oliver Pursche doesn't see an end for the rally just yet.

""We continue to invest. We continue with our thesis that it's going to be somewhat of a bell curve of a market. And we don't see the Trump rally, as it's been called, ending any time in the immediate future,"" the CEO of Bruderman Brothers said in an interview with ""Closing Bell"" on Tuesday.

While first-quarter earnings will be critical, Richmond Federal Reserve President Jeffrey Lacker's resignation is probably bullish for stocks. Plus, there is still the expectation that the Trump administration will be able to pass some type of regulatory and tax reform.

""So on an all-on basis, with earnings expected to grow by 10 percent year over year, we think that the environment is still very well poised for well-managed, strong-balance sheet companies,"" he noted.

That said, his year-end target on the S&P 500 is 2,300, which it has already passed. He is anticipating it to go back down before rallying again — which he said is a normal cycle at this stage in a bull market.

While stocks ran up after Trump's victory in November, they are about 1.5 percent off its highs. On Tuesday, U.S. stocks ended mostly flat.

Kenny Polcari, director at O'Neil Securities, said the recent pullback isn't any reason to panic.

""What you're going to see is as there's more discussion, then you're going to see it start to affect how investors perceive market value at the moment,"" he told ""Closing Bell.""

Barry James, president of James Advantage Funds, believes the market rally is built on ""shaky foundation.""

""You've got a lot of margin debt today. You've got a lot of people buying passive. And we see the market as turned upside down, where the cheap stocks aren't doing as well as the expensive ones and the poor earnings stocks are doing better than the good earnings stocks.""

He believes the market is currently in a ""pit stop"" and it remains to be seen if there will be a ""massive overhaul"" or a ""quick refuel and go again.""

Disclaimer",2017-04-04
"I just finished my usual round of calls to a few trading desks, and I heard a familiar refrain: Volume and volatility are low. The stock trading business is slow.

This has been going for a long time, but the complaints are getting louder, and we are seeing firms take action.

Back to the question: Why are volume and volatility so low? It's not an illusion. One measure, realized volatility — which is the actual volatility of the S&P 500 over successive 30-day periods — is near historic lows.

This bothers traders, and not just because it's bad for business, but because it seems, darn it, that there should be more volatility. It seems to most of them that given uncertainty in Europe, uncertainty with the Trump agenda, and uncertainty with the global economy, well, it just seems like the Volatility Index should be a lot higher than 12.

Larry Tabb, one of the best market structure experts in the country over at Tabb Group, expressed the frustration perfectly to me: ""I have no clue why the VIX is at 11 / 12 instead of 16 or 18."" He notes that given the defeat of health care and a budget that looks pretty problematic, you could argue the VIX should be closer to 20.

There are several explanations for why the markets seem so sluggish:

1) Thanks to advances in trading technology, the market has become extremely efficient. ""With automated traders and news box traders the prices of stocks — supply and demand — is extremely efficient,"" Sean Hendelman at T3 Trading Group told me. ""Not only that, when there is news on a stock or industry group the speed at which the underlying names are efficiently priced is almost immediate.""

Other changes in trading methodologies may also be making the markets less volatile. ""I think that many of the countermeasures that investors now use in portfolio construction, dynamic asset allocation, hedging, structured trades, are designed to reduce volatility, and collectively they may be working,"" George Calhoun, Director of the Quantitative Finance Program at the Stevens Institute of Technology, told me.

2) Exchange-traded funds are reducing volatility because you can trade the ETFs without trading the underlying stocks. This makes some sense; the whole move to passive investing has likely tamped down volatility. ""No one is figuring out if Coca-Cola or Pepsi should be worth more or less — folks are just buying Coke and Pepsi based upon their market cap,"" Tabb noted.

3) The Fed has tamped down volatility for years by keeping rates low and essentially encouraging people to buy equities due to its quantitative easing program. While that is now ending, continuing quantitative easing programs by the Bank of Japan (BoJ) and the European Central Bank (ECB) are tamping down volatility overseas.

""The Fed has passed the baton to the ECB and the BoJ,"" said Peter Cecchini, co-head of Equities at Cantor Fitzgerald.

He noted that the ECB continues to buy corporate debt, keeping refinancing rates low globally, and the BoJ is acting directly on risky assets by buying ETFs and equities.

All this low volume and low volatility is having an impact on the stock trading business. It doesn't matter the markets are near new highs. If no one is trading, or everyone is moving to passive investing, well, that is a big problem.

This has now gone on so long that firms are acting.

Last week, The Wall Street Journal ran a big story about how BlackRock was moving toward computer programs to help pick stocks, rather than humans, for its actively managed portfolios.

Than word came that high-frequency trading firm Virtu Financial was making an offer to buy Knight Capital. High frequency firms thrive on high volatility, and without it they are struggling to grow as well.

Today we learn that Cowen is purchasing fellow trading firm Convergex for $116 million.

What's it all mean? It means it's tough out there. It means that the trading world is changing fast, and that firms must find ways to reduce costs or gain economies of scale.

Oh sure, the VIX will pop again in response to some external event. I'm not talking about that. I'm talking about day in and day out, average trading with no big catalyst.

I'm talking about whether there is some long-term structural issue that is keeping volatility low, and it certainly does appear that way.

Watch: Recent bond action",2017-04-04
"After an extraordinarily strong first quarter for the major averages, Cramer says Wall Street is ready for some profit-taking.

""At the very least, we should probably give back some of these big gains, particularly the ones that to me seem artificial, meaning they were created by motivated buyers who moved the stocks themselves in order to enhance their first quarter performance,"" the ""Mad Money"" host said.

Cramer's top five names for the second quarter are all first-quarter winners, the top performers in the S&P 500 that should continue their ascents barring any major crises along the way.

The most actionable of all was video game maker Activision Blizzard, creator of the popular Call of Duty franchise and an integral name to own in the age of the stay-at-home economy.

""Of all the winners so far, I think this is the one that you can buy right here, right now, and then hopefully buy even more of on a pullback,"" Cramer said.

But even as stay-at-home and e-commerce stocks thrive, Cramer noticed names like Marriott, Wyndham, CBS, and 21st Century Fox staying afloat as their executives buy back stock not because they are saving face, but because they believe in their continued success, Cramer said.

Despite the rise of names like Airbnb in the hotel space, more traditional hotel chains are not suffering.

""Turns out that Airbnb, as successful as it is, can't possibly meet the incredible amount of demand and it isn't nearly as big a threat as the marketplace thought it was,"" Cramer said.

And social media did not wreak as much havoc on television as the bears may have thought, with only Google and Facebook wielding the power that would be needed to put a dent in networks like Fox and CBS.

""After all, the CEOs see the actual order books, they know the numbers, and with both television and hotels, you'd have done much better to listen to them rather than the short-sellers. In fact, these could be terrific places to go if we get the drift lower that I am expecting right into earnings season,"" Cramer said.",2017-04-03
"At least five IPOs are seeking to raise roughly $1.5 billion this week, and some are fairly well-known names, including two transportation giants:

1) Schneider National, the second-largest U.S. trucking company, will go public at the NYSE on Thursday.

2) Azul, Brazil's third-largest airline, founded by JetBlue founder David Neeleman, is set to begin trading at the NYSE on Friday.

3) Hess Midstream, a Master Limited Partnership (MLP) that owns oil and natural gas pipelines and storage facilities in the Bakken Shale formation in North Dakota, is set to go public at the NYSE on Wednesday. It's the first midstream company since Noble Midstream, with a juicy six-percent yield.

4) Elevate Credit , which provides online loans and lines of credit to non-prime consumers, is set to trade at the NYSE on Thursday, trying to revive their IPO after pulling it over a year ago, and

5) Okta, which provides identity management software, is set to begin trading at the NASDAQ on Friday.

What's fueling the fuller calendar?

1) A record stock market. The S&P hit another historic high in early March, and while it ended the month down slightly, the longer-term uptrend was still intact.

2) A solid first quarter for IPOs. Twenty-five IPOs raised $10 billion, according to Renaissance Capital, far above the measly eight that went public in the first quarter of 2015.

3) Solid after-market returns. The Renaissance IPO ETF, a basket of the last 60 or so IPOs, was up roughly 12% in the first quarter, better than twice the performance of the S&P 500.

There's more in the pipeline: at least five more for next week and possibly more. Would you believe a coal company? Just this morning Warrior Met Coal, a producer and exporter of metallurgical coal, announced terms for an IPO likely to happen at the NYSE next week.

Also next week: Yext, which allows businesses to sync local listings across the internet; Netshoes, an online sports retailer; and Cadence Bancorp, a Texas-based bank; and Tocagen, a cancer biotech company.

Also filed but not yet starting the roadshow: software firm Cloudera, online-only used car dealer Carvana, and ultra-low-cost airline Frontier Group.",2017-04-03
